470da3f3af5ef7b5c8d2bfe0e358c3611b2be8bc1150318434dce91efc2c70ed  experiments/n-mrc/output/n-mrc-results/figures/p2p_p99_heatmap.png
ce10f28acb97efa45e3f2fd7c5d4339841fd94225ca68177da736cbb4f0e70fc  experiments/n-mrc/output/n-mrc-results/figures/p2p_p99_heatmap_matrix.csv
5326bcf1189c6ddc29fdab0e5cb8d6261cabc7e51359c1d233fed3f2d5742aba  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p16_diagnostics.csv
e3a4fb05c557b062c40efb11f9525c38c26ea7f387bdd37c494a7554c4e8d028  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p16_diagnostics.pdf
ca1756ec8ff8b34f4c810c3b50bc97d4844d6cfe158f0643d7e09f91c0d7aedd  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p16_diagnostics.png
7bf4521ad5b984b8cf3969ae6adcdd0f1d2e6c19c41fbb4cb6ac4a27a9c8ebd2  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p4_diagnostics.csv
23dfc64e98b5c0c498a18482361a88b59ced13a13ac324ed8e8b7075681d5671  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p4_diagnostics.pdf
92919f150eca3fbf3d022c0b776fdc3613bb1a296a667247f158db93ede75c46  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p4_diagnostics.png
d04e9e3b314e4e9f1b77f7d26c6c6703f68303580e255e2f4cd8c8f1bcfeb8ec  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p8_diagnostics.csv
c9bfb06afe91f3aeb46f851da720372d76502528acd388cb666bda5eec70209c  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p8_diagnostics.pdf
8a7e5af45bdf80a001d7e6548ece2c5d6a9aa27e6fa2699fde3a2a4a5e1fc968  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_256mib_bg_p8_diagnostics.png
3364d582fda16e3a828e660f8f0188ca9bd8f35255d6fab7310f17bc28dcda2c  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_cct_sglb_style.csv
e6ca46aee81243a9b27c3548a808196ec88a5723a603c0f655e2548e23d4dd54  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_cct_sglb_style.pdf
0a0264b8657e4a44f89df4d2a32f90cb6502a41bce5b2da1e54915ad9206f4d4  experiments/n-mrc/output/n-mrc-results/figures/paper_style/alltoall_cct_sglb_style.png
3bc36a2cfdb5b4d4de29487181a4ef01652c8330f31a8c9269b8347df86ae3b2  experiments/n-mrc/output/n-mrc-results/figures/paper_style/artifact_validation.json
4e3db43393033843e31cdc16a791053a00f44055f2a9f2c665bc871cff3027a1  experiments/n-mrc/output/n-mrc-results/figures/paper_style/build_p2p_mean_p50_reps_style.py
e91034e73ded7e82da607c577c14e9aba997bae5721bde303266c95e9f53e49a  experiments/n-mrc/output/n-mrc-results/figures/paper_style/metric_digest.json
72976a705a2aa899a55df2f76bb52aadc56721dac3489173bfc8044e68a7f3b0  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_mean_reps_style.csv
ef10e7442f87c7adbcc3bab65806a1a03ad6e36a9c567e376582265f63a9d115  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_mean_reps_style.pdf
0db00af9e6bda0738a9ef24feed9aa3f21f9d2bd482e0ce69ae5f2590c7cd0ef  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_mean_reps_style.png
5b0ab7b7707bd0cc03acaa3f4d152d52b0ecd824175ba953e9f875942a05d4b8  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_p50_reps_style.csv
3faa4ec9661c5a694b186ea8b6ddd57a341aff15ac549f5d6915fa22c2a32ba1  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_p50_reps_style.pdf
a21d409d782aeb6b44ec3e4e317c5d279ac706ce397b4bab6a9ac6302bf10736  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_p50_reps_style.png
38bec4ed4142434a92fb9221169b2bd03e1cc31b0d3e405997f312d9e3d04d6c  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_p99_reps_style.csv
f2f1535803ad57ba7dbf6f0b12bad1c70922745d551b9663736f39e80a4743ea  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_p99_reps_style.pdf
de0dc9ae2e2fbadf97d9fbde859580ba3862b96db484fd7b0748f603c6d8e956  experiments/n-mrc/output/n-mrc-results/figures/paper_style/p2p_p99_reps_style.png
1520165b42bbbd7859631a9140de49f59d91a6542990705bfbe1cafd93983f2c  experiments/n-mrc/output/n-mrc-results/figures/paper_style/path_usage_distribution.csv
28097cc67d9e2480bcf8f077d4e4464b2d3aa6599f4ced2fe63c96ff3674e828  experiments/n-mrc/output/n-mrc-results/figures/paper_style/path_usage_distribution.pdf
6b600a197330e70175209e727bd3b0205c5acac7076c93432eadcf78d61cf0f9  experiments/n-mrc/output/n-mrc-results/figures/paper_style/path_usage_distribution.png
db7756b9c096fac96bd556243d656b34625d874afb02864902fc2989b9033540  experiments/n-mrc/output/n-mrc-results/figures/paper_style/path_utilization_cv_timeline.csv
f8cbe3a37866db6ffe278b023879139857440f1e0f3962ec3ed57b814568ae99  experiments/n-mrc/output/n-mrc-results/figures/paper_style/path_utilization_cv_timeline.pdf
73458bc93451802f4bdbbaef64095f9d821fcb3de2bd8687f765adca5f3d7d38  experiments/n-mrc/output/n-mrc-results/figures/paper_style/path_utilization_cv_timeline.png
7f8c34b01d9514b829a98fab7d91f4efd2a2118763e7e495be2a0f9467cead16  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces/manifests/asymmetric_p2p_tornado_16mib/mrc/seed_13.json
7347d4ebaaef89aae4add718b1b99ba6551e278908f7f66b0f0fd182b28cbf33  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces/manifests/asymmetric_p2p_tornado_16mib/n-mrc/seed_13.json
ced167bcc7df0128fbce099977d88aab9eba82ef6289c190b7b2831b650bde55  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces/manifests/asymmetric_p2p_tornado_16mib/sglb/seed_13.json
7fbfa1497ea543eb9bbf311ad784a3a20a9feee3d4b75b7f4f6feb86ed8db190  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p16/mrc/seed_13.json
9330e892aa4b91ca47d061b1cfed36255adcdba40c91c0904c4a1cf3958bb045  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p16/n-mrc/seed_13.json
1b8f09cb248ee26725ca6b42cd78f6f8a5d98f905b5c07494c9a0e630d124b81  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p16/ops/seed_13.json
f71745f703ab54255b6346f1594bbecfd657518db7971c11f7e780cd11c249e4  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p16/reps/seed_13.json
d8822db31f4923f3b4a0f957c20dca1f17effc4a4ec3462cba8353adc9fba32d  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p16/sglb/seed_13.json
32ebb22ee49089b4921c786321f551305a1376d3b5f1033d2f3f312dc9068e72  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p4/mrc/seed_13.json
a974a33eb7459a3bff208bf87262bd913d6c9a5d13ded6fd0f0b3c3d721659ac  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p4/n-mrc/seed_13.json
5b0016220b8367a9d35f1367c768d397cc396b51d373f5d5d0f02646506e2cbe  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p4/ops/seed_13.json
7192da16ec40ac62edbd3ca65d73c53df560f6dacf4818344c321d79647a19e2  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p4/reps/seed_13.json
c554bb2010556a66cd4ec0db126a6817abde29f998e55536a00f734ac7769ece  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p4/sglb/seed_13.json
f18e161a52193dd8b1430e40a37bec7101d9a88d374f0c217119ebb89c67a7e0  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p8/mrc/seed_13.json
4aca4344ad9be2c5682414a856e847a0e06b30d079c969258275ab89e3abb7e0  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p8/n-mrc/seed_13.json
cb8141b2b9f2298959a53e1a767827f0f353696ca1d39860fa6ad1a95f728542  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p8/ops/seed_13.json
338c3981882ff02d5fd6057534314d42c22fd57640f04c3b19be4c3f1edaf509  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p8/reps/seed_13.json
5ba27fa1b9fe30fdfa31a7339e7d826c9c84cbbb7f9e755d74f4415c45c62323  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_256mib_bg/manifests/asymmetric_alltoall_background_256mib_p8/sglb/seed_13.json
4f90a35258187bdebb15761bff1b4acdbe1b3162e9bd7d476c1a7147778565d6  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_alltoall_archive_20260722/manifests/asymmetric_alltoall_background_64mib_p4/mrc/seed_13.json
2bcd9c99a6869a37f24907f3e4ecdcee14d3159927c171757e63a9d078eb98b6  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_alltoall_archive_20260722/manifests/asymmetric_alltoall_background_64mib_p4/n-mrc/seed_13.json
f81f60ae565b3a153fc28fcbc855e33267d48bba27f494e80a46b6f724a7c7fa  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_alltoall_archive_20260722/manifests/asymmetric_alltoall_background_64mib_p4/ops/seed_13.json
c1ca9ab4d2e6f915fe544ec830babaff6ac7d19fab699f459b89bada72c29573  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_websearch_archive_20260722/manifests/asymmetric_p2p_tornado_16mib/mrc/seed_13.json
383c3cb91e8c7b96db5fa46066b1e9683ab4e5460b77a395893efbff52f1fa07  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_websearch_archive_20260722/manifests/asymmetric_p2p_tornado_16mib/n-mrc/seed_13.json
fd52786bd225525a3d8aea58a7832c2771dc10f1a29ad5a5c9a36946a6d9687d  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_websearch_archive_20260722/manifests/asymmetric_p2p_tornado_16mib/sglb/seed_13.json
646a1ef136ee57e870c7be2dd3c344c8252dd5acfd15a20aa5b92099c7993b27  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_websearch_archive_20260722/manifests/healthy_p2p_websearch_100pct/mrc/seed_13.json
6463cf60d2ad66fd891815efcf7f15f8ab0b7c0ae90f2cb1fcda9134c61c9de2  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_websearch_archive_20260722/manifests/healthy_p2p_websearch_100pct/n-mrc/seed_13.json
abefb6448909ae14c779040395d2096d07fd4716c5f6242f635f7ce90f085f98  experiments/n-mrc/output/n-mrc-results/figures/paper_style/traces_websearch_archive_20260722/manifests/healthy_p2p_websearch_100pct/sglb/seed_13.json
2a304fda12d857e22095f4ef9ea8108c259b4d4b9ad3aea8b417ece333273897  experiments/n-mrc/output/n-mrc-results/manifest.json
a1bf2d5b6e7824c13c838f3620a6c602421a34b322e2b5b3f2eb0cb0d618fb7f  experiments/n-mrc/output/n-mrc-results/mrc_short_a2a_diagnosis/artifact.json
d0bff00cf32b99372d07e1d62a59c8c00cf062cff3ce65b5fb2e9600f62c4250  experiments/n-mrc/output/n-mrc-results/mrc_short_a2a_diagnosis/diagnostic_aggregates.csv
b28f7451fe3b34dc485c4ac26832f46ac0ae38083b8693b8d67d2a7c9745d06b  experiments/n-mrc/output/n-mrc-results/mrc_short_a2a_diagnosis/mechanism_semantics.csv
baa75ffafe8f106bb966aa7993e676e23347294729c7352a0be3970fc92a37b2  experiments/n-mrc/output/n-mrc-results/mrc_short_a2a_diagnosis/report.html
e0d8165b3a75bf283b1a3328c6cc50ca4c66ae7704b24701afd63fead428fe56  experiments/n-mrc/output/n-mrc-results/nmrc_vs_mrc_diagnosis/artifact.json
e66d8ff23ea09310227bae29bec9819d05a9728aa9161ffde56718a2426cd143  experiments/n-mrc/output/n-mrc-results/nmrc_vs_mrc_diagnosis/diagnostics_report.sql
19a4e00a0ed2660f81c6dce828e1e3516e45a4e4115ce2a8126430dcfb420f4b  experiments/n-mrc/output/n-mrc-results/nmrc_vs_mrc_diagnosis/report.html
ed44729544928a370cc7c8c73cf3f8b657631a01e70924aa99561295f781741e  experiments/n-mrc/output/n-mrc-results/nmrc_vs_mrc_diagnosis/summary_report.sql
c74e1ec21d5d1c917e2101e0b3fc6e7f19db0dbf13837f229e51f1951ac80222  experiments/n-mrc/output/n-mrc-results/report.md
12a77daeb89156840c1951fadfdf4c72bc8d30a32248cbe72c70641f4418f194  experiments/n-mrc/output/n-mrc-results/results.csv
b0653526673287015366ed5b1e1fc8298e133d866cf22816ad578cc514e10767  experiments/n-mrc/output/n-mrc-results/summary.csv
00aefaa3b55621b531fea761e85a677b4dc0389d9d0d2de0198b89dd14ca99ae  experiments/n-mrc/output/current_async_real_gcn_root_cause_seed29/raw/healthy_permutation_16mib/sglb/seed_29/command.txt
f074aba5a8db8133276252b2eebc94d55d7c60854d5ca614af8cb94de34bd3ca  experiments/n-mrc/output/current_async_real_gcn_root_cause_seed29/raw/healthy_permutation_16mib/sglb/seed_29/stdout.log.gz
2534df6ba548d6df2bd74eefa473343283776ad67da94500fa4d4c57204a1a95  experiments/n-mrc/output/current_async_real_gcn_root_cause_seed29/raw/healthy_permutation_16mib/sglb/seed_29/summary.json
c5a3c66565df17e59f8532a056269b960b5c1b98a2c7f76f26c8d5ef72a14c74  experiments/n-mrc/output/current_async_real_gcn_root_cause_seed29/report.md
823ccf4e6b3dda46de9db8d67120cd692df2dea3b238b7e0f22535e30643659d  experiments/n-mrc/output/current_async_real_gcn_root_cause_seed29/result.csv
2534df6ba548d6df2bd74eefa473343283776ad67da94500fa4d4c57204a1a95  experiments/n-mrc/output/current_async_real_gcn_root_cause_seed29/result.json
472a244b549667c5740d911b3fdd4ccece4d8c987e112350b77f67d0a6636a28  experiments/n-mrc/output/current_async_real_gcn_root_cause_seed29/traffic/n256_healthy_permutation_16mib_seed29.cm
